var t
var z
var y
var x
str newline "\n"
var d
var c
var b
var a
label main
move 1 r1
move r1 a
move 2 r2
move r2 b
move 10 r3
move r3 c
move 20 r4
move r4 d
sys writei a
sys writes newline
sys writei b
sys writes newline
sys writei c
sys writes newline
sys writei d
sys writes newline
move a r5
addi b r5
move r5 a
sys writei a
sys writes newline
move a r6
muli c r6
move r6 b
sys writei b
sys writes newline
move 0 r7
move r7 r8
subi a r8
move r8 r9
addi b r9
move r9 c
sys writei c
sys writes newline
move 0 r10
move r10 r11
subi d r11
move r11 d
sys writei d
sys writes newline
move a r12
addi b r12
move d r13
addi c r13
move r12 r14
muli r13 r14
move a r15
addi b r15
move r15 r16
addi c r16
move r16 r17
addi d r17
move r17 r18
divi a r18
move r14 r19
subi r18 r19
move r19 a
sys writei a
sys writes newline
move 10 r20
move a r21
addi r20 r21
move r21 a
sys writei a
sys writes newline
move b r22
addi a r22
move 10 r23
move r22 r24
addi r23 r24
move r24 b
sys writei b
sys writes newline
move 10 r25
move 0 r26
move r26 r27
subi r25 r27
move r27 c
sys writei c
sys writes newline
move 1.0 r28
move r28 x
move 2.0 r29
move r29 y
move 3.14159 r30
move r30 z
sys writer x
sys writes newline
sys writer z
sys writes newline
sys writer y
sys writes newline
move 2.0 r31
move z r32
divr r31 r32
move r32 x
move z r33
divr y r33
move r33 y
sys writer x
sys writes newline
sys writer y
sys writes newline
move x r34
addr y r34
move r34 r35
addr z r35
move r35 r36
divr z r36
move r36 t
sys writer t
sys writes newline
move t r37
mulr t r37
move r37 t
sys writer t
sys writes newline
move t r38
addr z r38
move r38 r39
addr t r39
move 2.0 r40
move t r41
divr r40 r41
move r39 r42
addr r41 r42
move 4.0 r43
move z r44
divr r43 r44
move r42 r45
addr r44 r45
move 5.0 r46
move z r47
divr r46 r47
move r45 r48
addr r47 r48
move 6.0 r49
move z r50
divr r49 r50
move r48 r51
addr r50 r51
move 7.0 r52
move z r53
divr r52 r53
move r51 r54
addr r53 r54
move r54 t
sys writer t
sys writes newline
sys halt

